"CRS SUBJ CD","CRS NBR","CRS TITLE","DEPT CD","DEPT NAME","A","B","C","D","F","ADV","CR","DFR","I","NG","NR","O","PR","S","U","W","Primary Instructor","Grade Regs"
"CS","111","Introduction to Centering Divs","2653","Computer Science","52","38","10","2","1","0","0","0","0","0","0","0","0","0","0","1","Richard Hendricks","104"
"CS","111","Introduction to Centering Divs","2653","Computer Science","35","40","18","4","2","0","0","0","0","0","0","0","0","0","0","2","Dinesh Chugtai","101"
"CS","111","Introduction to Centering Divs","2653","Computer Science","28","32","22","6","2","0","0","0","1","0","0","0","0","0","0","1","Jared Dunn","92"
"CS","211","Using Stack Overflow","2653","Computer Science","30","35","20","5","2","0","0","0","0","0","0","0","0","0","0","1","Charlie Kelly","93"
"CS","211","Using Stack Overflow","2653","Computer Science","22","30","25","8","4","0","0","0","0","0","0","0","0","0","0","2","Charlie Kelly","91"
"CS","251","The Art of Googling","2653","Computer Science","40","38","14","3","1","0","0","0","0","0","0","0","0","0","0","1","Gilfoyle","97"
"CS","251","The Art of Googling","2653","Computer Science","25","32","18","5","2","0","0","0","0","0","0","0","0","0","0","1","Jian-Yang","83"
"CS","301","Advanced Tab vs. Space Debating","2653","Computer Science","38","42","12","3","2","0","0","0","0","0","0","0","0","0","0","2","Erlich Bachman","99"
"CS","342","Making Friends with the Compiler","2653","Computer Science","45","40","10","2","1","0","0","0","0","0","0","0","0","0","0","1","Jared Dunn","99"
"CS","342","Making Friends with the Compiler","2653","Computer Science","22","28","20","5","3","0","0","0","0","0","0","0","0","0","0","2","Jared Dunn","80"
"CS","377","Freeing Memory","2653","Computer Science","20","25","28","10","5","0","0","0","0","0","0","0","0","0","0","3","Mac","91"
"CS","377","Freeing Memory","2653","Computer Science","15","22","24","12","8","0","0","0","0","0","0","0","0","0","0","2","Mac","83"
"CS","400","Navigating BSB","2653","Computer Science","60","30","8","2","1","0","0","0","0","0","0","0","0","0","0","1","Dennis Reynolds","102"
"CS","400","Navigating BSB","2653","Computer Science","35","40","15","4","2","0","0","0","0","1","0","0","0","0","0","3","Dee Reynolds","100"
"CS","400","Navigating BSB","2653","Computer Science","25","28","18","8","3","0","0","0","0","0","0","0","0","0","0","2","Mac","84"
"CS","440","UIC WiFi: A Case Study","2653","Computer Science","28","32","22","8","4","0","0","0","0","0","0","0","0","0","0","3","Gilfoyle","97"
"CS","450","Securing Nuclear Codes","2653","Computer Science","22","30","25","10","5","0","0","0","0","0","0","0","0","0","0","2","Mac","94"
"MATH","180","Introduction to Counting","2634","Mathematics","50","40","20","6","4","0","0","0","0","0","0","0","0","0","0","2","Frank Reynolds","122"
"MATH","180","Introduction to Counting","2634","Mathematics","30","35","25","12","8","0","0","0","0","0","0","0","0","0","0","3","Rickety Cricket","113"
"MATH","180","Introduction to Counting","2634","Mathematics","44","38","16","5","2","0","0","0","0","0","0","0","0","0","0","1","Mammootty","106"
"MATH","210","Advanced Counting","2634","Mathematics","40","35","15","5","3","0","0","0","0","0","0","0","0","0","0","2","Frank Reynolds","100"
"MATH","220","Imaginary Numbers for Imaginary Problems","2634","Mathematics","20","25","22","10","5","0","0","0","0","0","0","0","0","0","0","3","Artemis","85"
"PHYS","141","Dropping Things","2640","Physics","48","40","18","4","2","0","0","0","0","0","0","0","0","0","0","1","Dee Reynolds","113"
"PHYS","141","Dropping Things","2640","Physics","30","35","25","8","5","0","0","0","0","0","0","0","0","0","0","2","Artemis","105"
"PHYS","141","Dropping Things","2640","Physics","22","28","24","10","6","0","0","0","0","0","0","0","0","0","0","3","Rickety Cricket","93"
"PHYS","142","Dropping Things Faster","2640","Physics","35","38","22","6","3","0","0","0","0","0","0","0","0","0","0","2","Dee Reynolds","106"
"CHEM","101","Introduction to Coffee Testing","2655","Chemistry","55","35","8","2","1","0","0","0","0","0","0","0","0","0","0","1","Walter White","102"
"CHEM","101","Introduction to Coffee Testing","2655","Chemistry","38","40","14","4","2","0","0","0","0","0","0","0","0","0","0","1","Gavin Belson","99"
